---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743294
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:40)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 100000, p: 6755, s: 12562 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 200000, p: 12467, s: 26323 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 300000, p: 17780, s: 42310 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 400000, p: 22239, s: 57424 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 500000, p: 26329, s: 75389 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 600000, p: 29216, s: 90334 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 700000, p: 31977, s: 108758 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 800000, p: 35083, s: 125337 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 900000, p: 37468, s: 140975 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1000000, p: 40324, s: 159684 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1100000, p: 42403, s: 174186 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1200000, p: 44367, s: 191840 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1300000, p: 46900, s: 210267 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1400000, p: 49843, s: 228673 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1500000, p: 52132, s: 242980 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1600000, p: 54421, s: 259785 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1700000, p: 56750, s: 276366 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1800000, p: 59012, s: 292576 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1900000, p: 61317, s: 309938 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2000000, p: 63612, s: 329476 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2100000, p: 65411, s: 344685 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2200000, p: 67782, s: 359847 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2300000, p: 71220, s: 376671 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2400000, p: 73826, s: 393666 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2500000, p: 76513, s: 412678 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2600000, p: 79136, s: 431785 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2700000, p: 81398, s: 450371 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2800000, p: 83948, s: 472135 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2900000, p: 85945, s: 491280 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3000000, p: 87820, s: 509810 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3100000, p: 89532, s: 528786 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3200000, p: 91294, s: 547307 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3300000, p: 92990, s: 568128 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3400000, p: 94813, s: 587891 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3500000, p: 96674, s: 609123 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3600000, p: 98532, s: 630613 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3700000, p: 100194, s: 651658 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3800000, p: 101861, s: 673119 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3900000, p: 103451, s: 694563 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
