[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 9:39)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 3577, s: 5436 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 148 143 142 141 141 136 135 133 128 130 130 128 128 128 125 127
	eager counters: 133 130 130 130 129 131 128 128 128 129 129 129 128 128 128 128
num evicts: 200000, p: 7300, s: 13301 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 162 169 161 159 161 146 154 137 139 133 136 132 131 133 130 125
	eager counters: 135 136 136 131 133 132 131 128 130 130 130 129 129 128 129 128
num evicts: 300000, p: 10844, s: 22193 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 182 191 178 178 184 165 164 152 160 145 139 142 139 136 132 129
	eager counters: 142 143 141 136 139 136 134 130 131 131 130 134 131 129 130 128
num evicts: 400000, p: 14826, s: 34895 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 200 207 202 198 203 183 173 162 172 147 151 153 142 136 135 132
	eager counters: 149 149 147 141 143 140 139 132 133 131 131 134 132 129 131 128
num evicts: 500000, p: 17645, s: 44977 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 215 231 222 214 221 151 181 176 143 152 161 95 143 111 138 100
	eager counters: 154 151 154 147 151 144 140 134 134 133 133 137 134 130 131 128
num evicts: 600000, p: 20704, s: 55280 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 233 249 242 232 233 168 200 191 151 157 170 94 150 114 138 104
	eager counters: 160 159 160 151 155 148 145 139 137 134 136 138 135 130 131 128
num evicts: 700000, p: 24448, s: 68098 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 250 251 185 216 198 169 172 175 73 159 122 141 105
	eager counters: 165 161 166 154 157 151 150 141 140 134 136 140 137 132 131 128
num evicts: 800000, p: 29590, s: 96838 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 202 238 209 186 182 191 79 165 123 148 112
	eager counters: 168 169 175 161 161 152 156 144 144 135 138 141 140 132 131 128
num evicts: 900000, p: 31107, s: 124233 	 max proactive lookup: 1, max shadow lookup: 10
	evict counters: 255 125 255 152 255 33 30 30 25 40 4 1 2 2 5 0
	eager counters: 180 186 186 171 164 162 143 152 153 143 123 111 141 133 131 129
num evicts: 1000000, p: 35859, s: 146777 	 max proactive lookup: 5, max shadow lookup: 5
	evict counters: 255 143 254 171 255 51 45 53 35 49 16 9 11 12 12 7
	eager counters: 191 196 194 178 174 121 138 115 112 148 113 100 144 135 116 129
num evicts: 1100000, p: 42182, s: 162987 	 max proactive lookup: 5, max shadow lookup: 7
	evict counters: 255 174 255 195 255 66 53 70 34 58 27 15 16 15 13 6
	eager counters: 214 215 211 189 185 128 151 125 119 151 119 104 146 135 119 131
num evicts: 1200000, p: 47458, s: 180077 	 max proactive lookup: 5, max shadow lookup: 8
	evict counters: 255 188 255 208 255 61 69 68 33 67 34 18 23 14 19 19
	eager counters: 229 224 225 196 191 131 159 133 123 154 123 108 148 136 120 132
num evicts: 1300000, p: 51461, s: 197274 	 max proactive lookup: 5, max shadow lookup: 10
	evict counters: 255 209 200 231 255 74 80 74 54 78 42 31 32 17 25 24
	eager counters: 235 234 232 206 203 138 164 136 132 159 127 111 152 136 121 133
num evicts: 1400000, p: 54846, s: 215482 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 230 221 252 255 67 92 94 50 79 53 45 35 24 38 23
	eager counters: 245 242 242 211 208 143 169 145 137 168 128 113 153 136 121 133
num evicts: 1500000, p: 57638, s: 233216 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 249 255 255 81 90 112 70 90 38 45 44 25 44 20
	eager counters: 252 246 250 219 212 147 175 146 137 168 128 116 156 137 121 133
num evicts: 1600000, p: 60086, s: 250299 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 210 255 255 100 49 96 69 106 52 56 62 32 46 24
	eager counters: 255 253 255 221 214 151 177 150 140 170 131 116 158 137 121 133
num evicts: 1700000, p: 62370, s: 268291 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 187 255 255 65 66 86 47 117 67 45 73 21 60 30
	eager counters: 255 255 255 231 223 154 181 155 143 175 134 117 159 140 122 133
num evicts: 1800000, p: 64113, s: 285105 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 208 255 255 67 63 102 58 103 73 53 78 27 63 35
	eager counters: 255 255 255 236 225 156 185 158 144 177 136 118 159 141 122 134
num evicts: 1900000, p: 65808, s: 301836 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 200 223 255 206 80 73 111 67 114 82 62 60 34 68 41
	eager counters: 255 255 255 240 227 157 186 159 145 179 138 119 159 141 122 135
num evicts: 2000000, p: 67445, s: 318486 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 230 252 255 227 106 91 121 82 134 98 71 70 42 75 56
	eager counters: 255 255 255 243 230 161 188 160 149 184 140 122 161 143 123 135
num evicts: 2100000, p: 69028, s: 335901 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 192 195 251 125 113 142 99 143 111 83 82 41 81 46
	eager counters: 255 255 255 255 235 169 196 166 153 184 143 125 161 144 125 136
num evicts: 2200000, p: 70631, s: 352695 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 204 217 255 109 133 158 115 156 118 90 67 49 86 25
	eager counters: 255 255 255 255 239 173 203 173 160 185 144 125 161 144 126 137
num evicts: 2300000, p: 72001, s: 371310 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 222 242 255 73 138 171 93 165 102 92 72 52 89 26
	eager counters: 255 255 255 255 240 177 205 176 161 185 145 125 162 144 126 137
num evicts: 2400000, p: 73605, s: 391913 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 246 255 208 100 148 186 84 180 114 99 79 54 97 32
	eager counters: 255 255 255 255 242 182 206 178 164 188 147 125 165 144 128 137
num evicts: 2500000, p: 75168, s: 412526 	 max proactive lookup: 5, max shadow lookup: 11
