---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678373
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:48)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 4052, s: 6445 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 147 144 149 147 144 140 134 134 129 130 128 127 130 131 122 127
	eager counters: 137 135 138 139 141 137 131 134 129 131 128 128 131 132 128 129
num evicts: 200000, p: 7509, s: 14888 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 174 173 176 163 156 153 145 142 140 133 127 126 123 125 116 114
	eager counters: 152 153 154 147 147 145 141 141 140 137 130 130 132 132 129 129
num evicts: 300000, p: 14040, s: 27004 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 202 195 195 181 179 166 164 158 153 140 135 132 128 128 110 110
	eager counters: 168 160 161 160 158 151 149 151 147 138 135 137 135 136 130 129
num evicts: 400000, p: 19642, s: 39574 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 222 223 213 198 200 185 181 171 165 157 146 140 128 126 111 117
	eager counters: 178 175 172 166 167 159 157 154 153 148 143 144 135 137 130 129
num evicts: 500000, p: 26253, s: 51744 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 246 249 239 225 216 208 200 189 179 165 152 150 124 133 108 113
	eager counters: 190 182 186 181 174 171 170 166 158 152 146 150 137 139 132 129
num evicts: 600000, p: 32121, s: 62917 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 240 234 230 219 201 190 178 160 160 130 134 106 114
	eager counters: 204 192 198 187 182 181 179 173 166 159 151 152 138 141 133 130
num evicts: 700000, p: 38192, s: 73814 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 252 249 248 239 211 206 192 168 170 130 139 107 119
	eager counters: 213 207 213 194 196 191 189 179 173 166 156 157 139 146 134 131
num evicts: 800000, p: 44331, s: 86155 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 231 215 212 180 178 133 138 106 126
	eager counters: 225 217 223 200 206 199 198 190 177 171 163 161 141 148 134 132
num evicts: 900000, p: 49997, s: 99157 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 253 227 223 189 195 139 138 110 119
	eager counters: 238 228 238 203 218 205 206 201 183 176 169 168 144 151 138 132
num evicts: 1000000, p: 56726, s: 111369 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 241 230 198 207 143 137 110 118
	eager counters: 254 241 248 209 226 222 215 208 192 180 173 169 146 153 138 132
num evicts: 1100000, p: 64151, s: 123239 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 250 204 213 153 143 110 117
	eager counters: 255 248 255 218 238 232 225 214 200 188 176 172 149 158 138 132
num evicts: 1200000, p: 71507, s: 135458 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 219 219 164 151 117 18
	eager counters: 255 255 255 230 251 237 231 221 209 195 184 173 152 160 139 132
num evicts: 1300000, p: 79787, s: 147813 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 228 231 168 156 118 22
	eager counters: 255 255 255 241 255 247 240 224 214 201 191 177 154 160 140 133
num evicts: 1400000, p: 87688, s: 160837 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 236 240 170 158 121 19
	eager counters: 255 255 255 250 255 255 252 227 220 207 195 177 157 161 145 133
num evicts: 1500000, p: 95963, s: 173066 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 250 244 178 167 125 21
	eager counters: 255 255 255 255 255 255 255 234 233 209 201 179 160 164 146 133
num evicts: 1600000, p: 102867, s: 185952 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 247 181 169 136 31
	eager counters: 255 255 255 255 255 255 255 242 241 216 210 180 160 166 148 133
num evicts: 1700000, p: 109673, s: 198616 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 183 176 145 31
	eager counters: 255 255 255 255 255 255 255 247 245 219 216 186 165 167 150 133
num evicts: 1800000, p: 115663, s: 213120 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 187 178 147 24
	eager counters: 255 255 255 255 255 255 255 249 249 221 224 188 168 168 150 133
num evicts: 1900000, p: 121134, s: 227797 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 191 178 150 19
	eager counters: 255 255 255 255 255 255 255 255 255 229 229 190 169 168 151 133
num evicts: 2000000, p: 126766, s: 242140 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 202 184 157 21
	eager counters: 255 255 255 255 255 255 255 255 255 234 234 195 170 171 154 133
num evicts: 2100000, p: 134239, s: 255603 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 205 185 157 24
	eager counters: 255 255 255 255 255 255 255 255 255 242 236 197 173 175 155 134
num evicts: 2200000, p: 142463, s: 268745 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 205 190 167 28
	eager counters: 255 255 255 255 255 255 255 255 255 248 241 200 174 176 157 135
num evicts: 2300000, p: 150369, s: 281989 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 214 192 161 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 247 203 174 177 157 135
num evicts: 2400000, p: 157781, s: 294807 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 227 195 160 39
