---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678321
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:48)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 13851, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 150 145 146 146 140 136 132 128 128 127 128 128 127 128 121 125
	eager counters: 141 136 135 138 135 132 129 128 128 128 128 128 128 128 128 128
num evicts: 200000, p: 26365, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 172 172 178 152 161 151 141 139 138 135 130 130 121 123 111 116
	eager counters: 151 150 153 139 143 140 130 130 131 130 128 129 129 129 128 128
num evicts: 300000, p: 39032, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 191 199 200 174 179 171 165 157 156 145 136 134 122 115 109 111
	eager counters: 159 158 166 150 153 151 145 136 137 134 132 134 132 131 129 129
num evicts: 400000, p: 52833, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 216 221 236 184 202 185 180 169 170 157 147 135 119 122 112 112
	eager counters: 173 170 184 155 164 157 152 143 146 142 137 136 134 135 130 130
num evicts: 500000, p: 65478, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 242 241 255 199 221 203 188 190 192 163 159 147 124 130 11 113
	eager counters: 188 177 198 162 169 166 154 153 159 147 145 140 138 137 131 130
num evicts: 600000, p: 78272, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 219 233 219 212 202 208 179 164 153 133 127 16 118
	eager counters: 202 192 212 177 177 179 164 159 168 154 148 141 140 138 135 130
num evicts: 700000, p: 91327, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 238 252 229 225 223 227 198 180 159 136 131 21 117
	eager counters: 209 208 220 187 183 185 173 168 175 162 157 145 142 140 137 132
num evicts: 800000, p: 104524, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 251 247 239 243 214 194 165 145 136 16 112
	eager counters: 221 217 227 203 191 195 184 175 182 169 160 152 149 144 137 132
num evicts: 900000, p: 118348, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 221 203 169 153 136 29 116
	eager counters: 233 232 236 215 204 214 191 184 187 175 162 153 152 145 140 132
num evicts: 1000000, p: 131876, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 234 216 175 157 141 29 52
	eager counters: 251 244 246 226 211 220 204 191 194 182 171 154 155 148 141 133
num evicts: 1100000, p: 145539, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 248 224 194 159 144 32 43
	eager counters: 255 255 255 236 219 228 212 201 199 187 177 163 157 152 143 134
num evicts: 1200000, p: 162057, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 238 198 164 141 43 41
	eager counters: 255 255 255 248 231 243 222 208 205 194 180 166 158 152 145 135
num evicts: 1300000, p: 178512, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 208 169 135 51 41
	eager counters: 255 255 255 255 241 248 232 218 211 200 190 168 161 153 147 135
num evicts: 1400000, p: 194024, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 215 177 142 46 35
	eager counters: 255 255 255 255 254 255 245 226 219 206 194 171 164 157 147 135
num evicts: 1500000, p: 208248, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 225 177 154 41 8
	eager counters: 255 255 255 255 255 255 255 233 222 217 196 178 167 161 147 135
num evicts: 1600000, p: 222305, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 240 187 166 43 11
	eager counters: 255 255 255 255 255 255 255 239 228 224 196 184 171 166 147 136
num evicts: 1700000, p: 238654, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 241 194 168 45 10
	eager counters: 255 255 255 255 255 255 255 248 238 227 202 185 174 167 148 136
num evicts: 1800000, p: 255513, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 244 198 171 52 10
	eager counters: 255 255 255 255 255 255 255 251 242 233 209 189 177 167 150 136
num evicts: 1900000, p: 272183, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 208 170 59 8
	eager counters: 255 255 255 255 255 255 255 255 250 239 212 193 181 169 152 137
num evicts: 2000000, p: 287341, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 214 171 64 6
	eager counters: 255 255 255 255 255 255 255 255 255 248 217 195 183 170 154 137
num evicts: 2100000, p: 301660, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 208 174 72 0
	eager counters: 255 255 255 255 255 255 255 255 255 253 222 199 185 170 155 138
num evicts: 2200000, p: 315579, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 208 176 81 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 225 210 189 172 155 139
num evicts: 2300000, p: 329292, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 216 180 77 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 214 194 173 155 140
num evicts: 2400000, p: 342893, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 223 187 80 1
