---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:07:16
Job ID:    3743173
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:40)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 900, s: 2421 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 200000, p: 1831, s: 5612 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 300000, p: 2554, s: 9101 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 400000, p: 3095, s: 12340 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 500000, p: 3520, s: 15097 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 600000, p: 3880, s: 17397 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 700000, p: 4212, s: 20227 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 800000, p: 4541, s: 23561 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 900000, p: 4970, s: 27547 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1000000, p: 5326, s: 30994 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1100000, p: 5634, s: 34232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1200000, p: 5962, s: 37450 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1300000, p: 6277, s: 40701 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1400000, p: 6614, s: 44689 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1500000, p: 7006, s: 48298 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1600000, p: 7401, s: 52274 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1700000, p: 7779, s: 56544 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1800000, p: 8157, s: 60987 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1900000, p: 8574, s: 65819 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2000000, p: 8924, s: 69370 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2100000, p: 9158, s: 72466 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 10000003 cycles: 3112541 heartbeat IPC: 3.213 cumulative IPC: 3.213 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 1 instructions: 10000003 cycles: 3130311 heartbeat IPC: 3.195 cumulative IPC: 3.195 (Simulation time: 00 hr 08 min 00 sec)
num evicts: 2200000, p: 9465, s: 76878 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
