---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:32:13
Job ID:    3795573
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:40)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 8234, s: 598 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 200000, p: 14910, s: 1510 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 300000, p: 22085, s: 2109 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 400000, p: 31033, s: 2542 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 500000, p: 38880, s: 3740 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 600000, p: 50150, s: 3740 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 700000, p: 58673, s: 4789 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 800000, p: 71175, s: 4789 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 900000, p: 79984, s: 6096 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1000000, p: 92691, s: 6255 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1100000, p: 100203, s: 7220 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1200000, p: 111733, s: 7470 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1300000, p: 117047, s: 8267 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1400000, p: 123077, s: 8880 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1500000, p: 131388, s: 9329 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1600000, p: 138265, s: 10496 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1700000, p: 148260, s: 10496 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1800000, p: 155419, s: 11565 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1900000, p: 166047, s: 11565 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2000000, p: 173453, s: 12484 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 10000004 cycles: 4280006 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 1 instructions: 10000004 cycles: 4280640 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 2 instructions: 10000004 cycles: 4280994 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 3 instructions: 10000004 cycles: 4281187 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 4 instructions: 10000004 cycles: 4281508 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 04 sec)
