[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 9:39)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 0, s: 4091 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 149 148 146 143 139 134 132 129 126 124 125 127 127 127 128 128
	eager counters: 143 141 141 139 137 133 132 129 128 128 128 128 128 128 128 128
num evicts: 200000, p: 0, s: 18945 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 174 179 177 154 161 155 143 139 132 127 124 127 125 118 123 124
	eager counters: 150 151 154 144 144 141 134 132 128 128 128 128 128 128 128 128
num evicts: 300000, p: 0, s: 35768 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 203 201 203 168 189 178 161 159 130 129 127 133 124 123 127 125
	eager counters: 166 159 162 147 154 147 137 143 128 128 128 128 128 128 128 128
num evicts: 400000, p: 0, s: 53747 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 227 221 231 188 204 196 169 174 131 138 128 134 126 128 136 127
	eager counters: 175 168 169 150 160 154 138 147 128 128 128 128 128 128 128 128
num evicts: 500000, p: 0, s: 71618 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 254 249 248 208 219 214 194 184 138 145 135 138 122 134 147 131
	eager counters: 183 176 175 159 163 161 148 151 128 128 128 128 128 128 128 128
num evicts: 600000, p: 0, s: 91107 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 226 238 235 211 203 139 144 142 141 126 141 150 134
	eager counters: 187 192 183 166 167 171 151 158 128 128 128 128 128 128 128 128
num evicts: 700000, p: 0, s: 112043 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 242 255 250 221 217 146 153 157 148 133 141 152 57
	eager counters: 198 200 190 172 183 177 152 162 128 128 128 128 128 128 128 128
num evicts: 800000, p: 0, s: 134572 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 246 229 153 157 158 156 136 142 155 57
	eager counters: 205 213 197 176 191 185 161 168 128 128 128 128 128 128 128 128
num evicts: 900000, p: 0, s: 157034 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 249 161 157 169 158 144 142 153 60
	eager counters: 213 224 201 184 197 189 166 174 128 128 128 128 128 128 128 128
num evicts: 1000000, p: 0, s: 179239 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 174 167 167 164 146 144 162 61
	eager counters: 218 235 206 190 202 195 170 176 128 128 128 128 128 128 128 128
num evicts: 1100000, p: 0, s: 201910 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 182 176 174 171 143 150 163 61
	eager counters: 225 252 211 195 206 200 175 186 128 128 128 128 128 128 128 128
num evicts: 1200000, p: 0, s: 223945 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 189 180 182 170 153 153 167 64
	eager counters: 236 255 218 200 210 206 181 190 128 128 128 128 128 128 128 128
num evicts: 1300000, p: 0, s: 246546 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 194 186 186 169 156 156 175 71
	eager counters: 246 255 220 210 216 211 187 196 128 128 128 128 128 128 128 128
num evicts: 1400000, p: 0, s: 269781 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 201 190 197 171 160 168 7 76
	eager counters: 255 255 224 216 223 215 193 197 128 128 128 128 128 128 128 128
num evicts: 1500000, p: 0, s: 290749 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 206 198 212 180 170 172 3 75
	eager counters: 255 255 231 229 227 222 200 199 128 128 128 128 128 128 128 128
num evicts: 1600000, p: 0, s: 312175 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 215 205 215 184 176 177 10 80
	eager counters: 255 255 237 233 232 231 206 203 128 128 128 128 128 128 128 128
num evicts: 1700000, p: 0, s: 333682 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 217 212 226 189 184 181 19 84
	eager counters: 255 255 246 242 242 237 211 206 128 128 128 128 128 128 128 128
num evicts: 1800000, p: 0, s: 354765 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 221 217 221 197 193 190 20 93
	eager counters: 255 255 254 249 250 246 216 209 128 128 128 128 128 128 128 128
num evicts: 1900000, p: 0, s: 375804 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 233 212 227 203 197 191 29 102
	eager counters: 255 255 255 255 252 253 223 212 128 128 128 128 128 128 128 128
num evicts: 2000000, p: 0, s: 397343 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 234 220 236 208 196 192 35 103
	eager counters: 255 255 255 255 255 255 226 218 128 128 128 128 128 128 128 128
num evicts: 2100000, p: 0, s: 419173 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 239 224 242 212 202 197 37 107
	eager counters: 255 255 255 255 255 255 236 224 128 128 128 128 128 128 128 128
num evicts: 2200000, p: 0, s: 441761 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 240 226 246 229 211 200 48 116
	eager counters: 255 255 255 255 255 255 243 230 128 128 128 128 128 128 128 128
num evicts: 2300000, p: 0, s: 462656 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 242 230 246 232 218 209 55 27
	eager counters: 255 255 255 255 255 255 251 236 128 128 128 128 128 128 128 128
num evicts: 2400000, p: 0, s: 482269 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 230 253 238 220 219 59 29
	eager counters: 255 255 255 255 255 255 255 239 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 0, s: 501940 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 234 253 243 232 225 65 36
