[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 9:39)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 4051, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 148 143 142 141 141 136 135 133 128 130 130 128 128 128 125 127
	eager counters: 133 130 130 130 129 131 128 128 128 129 129 129 128 128 128 128
num evicts: 200000, p: 8958, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 162 169 161 159 161 146 154 137 138 133 136 132 131 133 130 125
	eager counters: 135 136 136 131 133 132 131 128 130 130 130 129 129 128 129 128
num evicts: 300000, p: 14217, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 182 191 178 178 184 165 164 152 160 145 139 142 139 136 132 129
	eager counters: 142 143 141 136 139 136 134 130 131 131 130 134 131 129 130 128
num evicts: 400000, p: 21176, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 200 207 202 198 203 183 173 162 172 147 151 153 142 136 135 132
	eager counters: 149 149 147 141 143 140 139 132 133 131 131 134 132 129 131 128
num evicts: 500000, p: 26559, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 215 231 222 214 221 151 181 176 143 152 161 95 143 111 138 100
	eager counters: 154 151 154 147 151 144 140 134 134 133 133 137 134 130 131 128
num evicts: 600000, p: 32322, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 233 249 242 232 233 168 200 191 151 157 170 94 150 114 138 104
	eager counters: 160 159 160 151 155 148 145 139 137 134 136 138 135 130 131 128
num evicts: 700000, p: 39412, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 250 251 185 216 198 169 172 175 73 159 122 141 105
	eager counters: 165 161 166 154 157 151 150 141 140 134 136 140 137 132 131 128
num evicts: 800000, p: 48866, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 202 238 209 186 182 191 79 165 123 148 112
	eager counters: 168 169 175 161 161 152 156 144 144 135 138 141 140 132 131 128
num evicts: 900000, p: 52538, s: 0 	 max proactive lookup: 1, max shadow lookup: 10
	evict counters: 255 122 255 152 255 29 32 32 21 38 6 1 2 1 4 2
	eager counters: 179 183 186 171 165 140 145 154 133 140 125 126 142 133 132 128
num evicts: 1000000, p: 58015, s: 0 	 max proactive lookup: 5, max shadow lookup: 7
	evict counters: 255 134 255 169 255 45 43 44 33 49 16 11 13 13 6 8
	eager counters: 186 167 202 181 171 132 136 127 112 133 114 111 143 133 133 129
num evicts: 1100000, p: 71087, s: 0 	 max proactive lookup: 5, max shadow lookup: 8
	evict counters: 255 158 201 190 255 60 56 51 48 68 29 23 18 21 8 13
	eager counters: 196 182 215 198 183 140 141 137 124 144 125 114 144 133 135 129
num evicts: 1200000, p: 81510, s: 0 	 max proactive lookup: 5, max shadow lookup: 10
	evict counters: 255 176 229 199 255 82 70 62 60 68 30 32 21 30 13 19
	eager counters: 205 194 231 200 190 153 148 144 131 153 127 117 147 137 137 130
num evicts: 1300000, p: 90125, s: 0 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 193 255 217 255 101 86 82 48 69 48 46 29 36 22 24
	eager counters: 217 206 241 210 195 158 154 157 135 155 128 124 148 139 139 130
num evicts: 1400000, p: 97883, s: 0 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 216 255 238 255 118 106 98 63 44 60 50 31 38 38 23
	eager counters: 224 213 249 219 202 161 164 161 138 157 132 124 148 140 141 130
num evicts: 1500000, p: 105046, s: 0 	 max proactive lookup: 6, max shadow lookup: 11
	evict counters: 255 186 255 255 214 139 101 119 73 63 70 25 42 47 29 28
	eager counters: 229 218 252 220 209 166 167 164 139 159 133 126 149 140 142 131
num evicts: 1600000, p: 112152, s: 0 	 max proactive lookup: 6, max shadow lookup: 11
	evict counters: 255 210 255 255 176 168 124 102 74 53 59 32 56 31 33 29
	eager counters: 237 221 255 226 214 175 171 166 142 159 135 126 154 140 142 131
num evicts: 1700000, p: 119564, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 231 197 202 208 186 138 90 73 65 41 40 39 48 37 31
	eager counters: 242 230 255 235 222 182 175 172 146 160 137 129 155 142 143 132
num evicts: 1800000, p: 126166, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 247 166 226 221 202 154 107 81 74 51 52 48 38 43 42
	eager counters: 245 234 255 240 223 187 180 175 147 163 139 132 155 142 143 132
num evicts: 1900000, p: 132533, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 183 245 235 216 168 91 70 84 47 49 53 45 44 30
	eager counters: 250 240 255 248 229 191 183 177 151 165 140 133 155 144 143 133
num evicts: 2000000, p: 138727, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 212 255 255 235 180 109 89 104 63 54 60 66 54 43
	eager counters: 255 247 255 252 234 194 184 181 153 168 141 133 156 146 143 133
num evicts: 2100000, p: 145130, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 239 255 205 251 196 100 107 121 78 70 70 74 65 35
	eager counters: 255 255 255 255 238 199 185 187 158 172 144 136 158 148 146 134
num evicts: 2200000, p: 151154, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 215 255 255 229 208 214 108 118 130 93 66 45 79 52 35
	eager counters: 255 255 255 255 245 209 190 188 162 175 148 138 160 148 146 136
num evicts: 2300000, p: 157343, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 234 255 255 245 222 231 116 94 146 77 67 49 82 38 40
	eager counters: 255 255 255 255 246 217 192 189 166 177 150 138 160 148 147 136
num evicts: 2400000, p: 164602, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 255 137 248 92 106 157 69 70 57 91 40 42
	eager counters: 255 255 255 255 251 219 197 189 167 178 151 138 161 149 147 136
num evicts: 2500000, p: 170968, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 255 255 95 255 81 91 169 45 89 67 101 45 53
