---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743293
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:40)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 100000, p: 4028, s: 15932 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 200000, p: 7158, s: 37664 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 300000, p: 10107, s: 66585 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 400000, p: 12398, s: 94756 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 500000, p: 14390, s: 135571 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 600000, p: 15789, s: 173553 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 700000, p: 17208, s: 212874 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 800000, p: 17968, s: 256545 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 900000, p: 18535, s: 300756 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1000000, p: 19106, s: 344848 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1100000, p: 19673, s: 388679 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1200000, p: 20308, s: 432963 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1300000, p: 20827, s: 477082 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1400000, p: 21444, s: 521239 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1500000, p: 22307, s: 563335 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1600000, p: 23013, s: 605153 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1700000, p: 23756, s: 647017 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1800000, p: 24479, s: 691001 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1900000, p: 24972, s: 735270 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2000000, p: 25521, s: 779415 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2100000, p: 26136, s: 822939 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2200000, p: 26717, s: 867132 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2300000, p: 27360, s: 911932 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2400000, p: 27741, s: 957592 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2500000, p: 28101, s: 1003198 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2600000, p: 28626, s: 1044736 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2700000, p: 29363, s: 1085388 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2800000, p: 30109, s: 1126169 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2900000, p: 30840, s: 1164737 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3000000, p: 31663, s: 1203112 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 10000002 cycles: 4967029 heartbeat IPC: 2.013 cumulative IPC: 2.013 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 1 instructions: 10000002 cycles: 4968510 heartbeat IPC: 2.013 cumulative IPC: 2.013 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 2 instructions: 10000002 cycles: 4969016 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 3 instructions: 10000002 cycles: 4969272 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 4 instructions: 10000002 cycles: 4969482 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 5 instructions: 10000002 cycles: 4969627 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 6 instructions: 10000002 cycles: 4969747 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 7 instructions: 10000002 cycles: 4969852 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 58 sec)
num evicts: 3100000, p: 32388, s: 1249277 	 max proactive lookup: 0, max shadow lookup: 0
