[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 9:39)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 15709, s: 7600 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 146 144 140 140 133 131 125 112 117 114 114 118 118 115 116 115
	eager counters: 138 138 137 135 133 134 130 128 131 128 129 128 128 128 128 128
num evicts: 200000, p: 33822, s: 15304 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 168 160 156 149 144 138 127 108 108 106 103 108 109 107 109 109
	eager counters: 157 146 148 143 143 141 133 130 131 128 129 128 128 129 128 128
num evicts: 300000, p: 53079, s: 22060 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 192 173 192 160 150 153 137 115 114 111 103 102 108 102 105 103
	eager counters: 177 156 176 150 152 151 139 133 136 134 131 128 130 132 128 128
num evicts: 400000, p: 72475, s: 30871 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 224 193 213 175 162 170 141 118 114 119 107 99 114 105 99 99
	eager counters: 206 170 187 160 161 164 143 136 143 137 135 134 132 134 129 128
num evicts: 500000, p: 91485, s: 40807 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 249 212 233 192 177 185 147 130 124 121 112 106 117 103 101 100
	eager counters: 228 187 199 171 173 173 148 146 147 140 136 136 134 134 129 129
num evicts: 600000, p: 110855, s: 50601 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 235 250 209 188 202 153 132 129 120 113 109 119 114 101 90
	eager counters: 244 207 210 180 184 184 155 153 152 143 140 139 136 135 129 130
num evicts: 700000, p: 130725, s: 60507 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 249 255 239 201 209 167 146 134 131 116 115 114 108 93 31
	eager counters: 255 219 221 199 194 188 169 156 156 149 143 140 137 136 129 130
num evicts: 800000, p: 150325, s: 70051 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 250 220 217 173 155 134 137 119 115 116 110 93 28
	eager counters: 255 237 239 208 204 198 175 164 157 150 146 142 138 140 129 130
num evicts: 900000, p: 170581, s: 80109 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 254 255 238 232 186 172 139 143 119 112 116 106 103 25
	eager counters: 255 255 255 217 219 210 183 175 161 154 148 147 142 141 129 130
num evicts: 1000000, p: 191230, s: 90473 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 251 246 195 172 148 135 122 115 120 101 109 17
	eager counters: 255 255 255 231 237 221 194 176 166 156 151 148 144 142 132 130
num evicts: 1100000, p: 211937, s: 100629 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 254 255 254 255 255 206 185 155 146 116 116 124 98 105 27
	eager counters: 255 255 255 243 250 234 203 182 172 159 152 150 146 142 132 130
num evicts: 1200000, p: 232323, s: 110760 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 252 255 255 221 187 169 151 123 113 121 97 103 22
	eager counters: 255 255 255 252 255 244 211 186 183 164 157 150 146 142 132 130
num evicts: 1300000, p: 251845, s: 120854 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 227 195 180 162 124 118 117 100 102 25
	eager counters: 255 255 255 255 255 252 218 189 191 166 157 156 149 142 133 132
num evicts: 1400000, p: 271883, s: 131178 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 235 207 181 160 130 121 112 107 102 16
	eager counters: 255 255 255 255 255 255 223 200 194 167 159 158 150 144 134 133
num evicts: 1500000, p: 292599, s: 141714 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 244 212 183 161 131 124 117 111 99 10
	eager counters: 255 255 255 255 255 255 232 209 200 171 161 162 154 145 134 134
num evicts: 1600000, p: 313355, s: 152072 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 217 200 169 135 129 115 118 105 4
	eager counters: 255 255 255 255 255 255 241 212 203 173 161 165 154 147 136 134
num evicts: 1700000, p: 334190, s: 162416 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 254 252 255 253 218 210 171 141 129 111 120 102 2
	eager counters: 255 255 255 255 255 255 249 214 212 176 165 167 155 149 140 134
num evicts: 1800000, p: 354356, s: 172629 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 252 226 209 176 142 130 117 122 101 3
	eager counters: 255 255 255 255 255 255 251 217 214 181 168 168 158 150 140 135
num evicts: 1900000, p: 373575, s: 182742 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 228 213 181 143 134 117 123 107 5
	eager counters: 255 255 255 255 255 255 255 220 218 186 170 170 159 150 141 135
num evicts: 2000000, p: 393765, s: 193283 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 253 228 221 184 148 137 117 121 105 1
	eager counters: 255 255 255 255 255 255 255 222 226 189 173 173 161 151 143 135
num evicts: 2100000, p: 413519, s: 203809 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 233 229 193 153 135 126 115 107 1
	eager counters: 255 255 255 255 255 255 255 226 231 192 176 178 163 152 143 135
num evicts: 2200000, p: 433525, s: 213925 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 237 233 196 155 139 117 117 107 4
	eager counters: 255 255 255 255 255 255 255 230 237 196 180 178 164 153 145 135
num evicts: 2300000, p: 453361, s: 223972 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 249 237 200 153 147 119 115 100 5
	eager counters: 255 255 255 255 255 255 255 235 241 201 184 183 166 153 145 136
num evicts: 2400000, p: 472426, s: 233569 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 243 203 155 143 116 120 103 10
	eager counters: 255 255 255 255 255 255 255 238 245 205 185 184 170 154 145 136
num evicts: 2500000, p: 492748, s: 244094 	 max proactive lookup: 12, max shadow lookup: 16
