---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795377
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:40)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 100000, p: 3147, s: 4433 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 200000, p: 6348, s: 10321 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 300000, p: 9536, s: 16750 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 400000, p: 13258, s: 25735 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 500000, p: 15901, s: 32912 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 600000, p: 18896, s: 40101 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 700000, p: 22635, s: 49423 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 800000, p: 28612, s: 74701 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 900000, p: 33382, s: 105285 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1000000, p: 38297, s: 148046 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1100000, p: 42750, s: 180451 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1200000, p: 46696, s: 205984 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1300000, p: 50140, s: 227734 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1400000, p: 53316, s: 248149 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1500000, p: 56229, s: 267582 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1600000, p: 58880, s: 286361 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1700000, p: 61536, s: 305016 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1800000, p: 63807, s: 322804 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 1900000, p: 65867, s: 339537 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2000000, p: 68013, s: 356775 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2100000, p: 70134, s: 374279 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2200000, p: 72105, s: 391680 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2300000, p: 73978, s: 410454 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2400000, p: 76164, s: 431956 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2500000, p: 78238, s: 453575 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2600000, p: 80358, s: 475803 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 10000003 cycles: 4550476 heartbeat IPC: 2.198 cumulative IPC: 2.198 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 4568663 heartbeat IPC: 2.189 cumulative IPC: 2.189 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 4600421 heartbeat IPC: 2.174 cumulative IPC: 2.174 (Simulation time: 00 hr 10 min 25 sec)
num evicts: 2700000, p: 82623, s: 498418 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 10000000 cycles: 4620480 heartbeat IPC: 2.164 cumulative IPC: 2.164 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 4636151 heartbeat IPC: 2.157 cumulative IPC: 2.157 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 4646186 heartbeat IPC: 2.152 cumulative IPC: 2.152 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 4657945 heartbeat IPC: 2.147 cumulative IPC: 2.147 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 7 instructions: 10000000 cycles: 4662331 heartbeat IPC: 2.145 cumulative IPC: 2.145 (Simulation time: 00 hr 10 min 34 sec)
num evicts: 2800000, p: 84965, s: 521185 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 2900000, p: 87459, s: 544302 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3000000, p: 89872, s: 568726 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3100000, p: 92274, s: 593615 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
